KOD;TYTUŁ;PASUJE_DO;[DEDYKOWANY_MODEL];[MARKA];PARAMETRY;CENA_KT;ZDJĘCIA;CZAS;STAW_VAT;LICZBA_RODZAJ;KAT_ALLEGRO_ID;LICZBA;EAN13;PARAMETRY_EU;[WZÓR]
13635;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI 9I";;"REDMI 9I";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI 9I|
219781|0|XIAOMI REDMI 9I|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060831|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13635;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO M2";;"POCO M2";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO M2|
219781|0|XIAOMI POCO M2|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060831|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13635;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO C3";;"POCO C3";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO C3|
219781|0|XIAOMI POCO C3|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060831|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13636;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI MI 10 LITE";;"MI 10 LITE";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI MI 10 LITE|
219781|0|XIAOMI MI 10 LITE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060824|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13638;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY S22";;"GALAXY S22";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY S22|
219781|0|SAMSUNG GALAXY S22|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060817|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13638;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY S23";;"GALAXY S23";SAMSUNG;"11323|3|11323_1|
224017|0|Szkło hartowane na SAMSUNG GALAXY S23|
219781|0|SAMSUNG GALAXY S23|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060817|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13639;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 12 PRO MAX";;"iPhone 12 PRO MAX";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 12 PRO MAX|
219781|0|APPLE iPhone 12 PRO MAX|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060800|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13640;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 14 PRO";;"iPhone 14 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 14 PRO|
219781|0|APPLE iPhone 14 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060794|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13641;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 7";;"iPhone 7";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 7|
219781|0|APPLE iPhone 7|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060787|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13641;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone 8";;"iPhone 8";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone 8|
219781|0|APPLE iPhone 8|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060787|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13641;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone SE 2020";;"iPhone SE 2020";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone SE 2020|
219781|0|APPLE iPhone SE 2020|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060787|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13641;"Ceramiczne SZKŁO HARTOWANE NA APPLE iPhone SE 2022";;"iPhone SE 2022";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE iPhone SE 2022|
219781|0|APPLE iPhone SE 2022|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060787|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13643;"Ceramiczne SZKŁO HARTOWANE NA REALME 10 PRO";;"10 PRO";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 10 PRO|
219781|0|REALME 10 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060770|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO M4";;"POCO M4";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO M4|
219781|0|XIAOMI POCO M4|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO M4 PRO 5G";;"POCO M4 PRO 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO M4 PRO 5G|
219781|0|XIAOMI POCO M4 PRO 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 11T 5G";;"REDMI NOTE 11T 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 11T 5G|
219781|0|XIAOMI REDMI NOTE 11T 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G52";;"MOTO G52";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G52|
219781|0|MOTOROLA MOTO G52|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G71S";;"MOTO G71S";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G71S|
219781|0|MOTOROLA MOTO G71S|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G72";;"MOTO G72";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G72|
219781|0|MOTOROLA MOTO G72|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G82";;"MOTO G82";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G82|
219781|0|MOTOROLA MOTO G82|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13644;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI 12 LITE";;"12 LITE";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI 12 LITE|
219781|0|XIAOMI 12 LITE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060763|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13645;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 10 5G";;"REDMI NOTE 10 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 10 5G|
219781|0|XIAOMI REDMI NOTE 10 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060756|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13645;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO M3 PRO";;"POCO M3 PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO M3 PRO|
219781|0|XIAOMI POCO M3 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060756|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13646;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI MI 11 LITE";;"MI 11 LITE";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI MI 11 LITE|
219781|0|XIAOMI MI 11 LITE|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060749|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13646;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI MI 11 LITE 5G";;"MI 11 LITE 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI MI 11 LITE 5G|
219781|0|XIAOMI MI 11 LITE 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060749|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
